index,step,timestamp,version,cpu_user,cpu_system,cpu_user_system,cpu_idle,cpu_iowait,memory_ram,memory_swap,memory_ram_swap,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,disk_read_time,disk_write_time,disk_busy_time,network_received_count,network_sent_count,network_received_bytes,network_sent_bytes,network_received_error,network_sent_error,network_received_drop,network_sent_drop
18,1,1.748,2,6.15,0.62,6.7700000000000005,48.95,0.0,27363704832,4289146880,31652851712,4,1122,16384,6859776,0,19,112,4,13,250,1130,0,0,0,0
19,1,1.8504,2,6.47,0.64,7.109999999999999,51.89,0.0,27368173568,4289146880,31657320448,4,1122,16384,6859776,0,19,112,4,13,250,1130,0,0,0,0
20,1,1.9527,2,6.8,0.66,7.46,54.79,0.0,27388235776,4289146880,31677382656,6,1156,24576,7204864,1,19,124,4,13,250,1130,0,0,0,0
21,1,2.0559,2,7.32,0.72,8.040000000000001,57.59,0.0,27441053696,4289146880,31730200576,6,1263,24576,8187904,1,20,148,9,18,1118,1998,0,0,0,0
22,1,2.1582,2,7.56,0.73,8.29,60.6,0.0,27472736256,4289146880,31761883136,6,1263,24576,8187904,1,20,148,9,18,1118,1998,0,0,0,0
23,1,2.261,2,8.02,0.78,8.799999999999999,63.39,0.0,27509948416,4289146880,31799095296,8,1265,32768,8188928,1,20,160,9,19,1118,2064,0,0,0,0
24,1,2.3638,2,8.59,0.83,9.42,66.08,0.0,27523190784,4289146880,31812337664,8,1311,32768,8589312,1,21,168,9,19,1118,2064,0,0,0,0
25,1,2.4668,2,8.79,0.83,9.62,69.15,0.0,27549122560,4289146880,31838269440,8,1311,32768,8589312,1,21,168,10,20,1184,2130,0,0,0,0
26,1,2.569,2,9.3,0.84,10.14,71.91,0.0,27575177216,4289146880,31864324096,8,1311,32768,8589312,1,21,168,10,20,1184,2130,0,0,0,0
27,1,2.672,2,9.41,0.85,10.26,75.08,0.0,27579854848,4289146880,31869001728,8,1315,32768,8598528,1,21,176,10,20,1184,2130,0,0,0,0
28,1,2.7751,2,9.41,0.85,10.26,78.37,0.0,27579854848,4289146880,31869001728,8,1315,32768,8598528,1,21,176,10,22,1184,2262,0,0,0,0
29,1,2.8778,2,9.42,0.85,10.27,81.66,0.0,27579854848,4289146880,31869001728,8,1315,32768,8598528,1,21,176,10,22,1184,2262,0,0,0,0
30,1,2.9805,2,9.42,0.91,10.33,84.87,0.0,27055026176,4289146880,31344173056,8,1324,32768,8713216,1,21,184,10,22,1184,2262,0,0,0,0
31,1,3.0833,2,9.46,0.92,10.38,88.05,0.0,27055763456,4289146880,31344910336,8,1378,32768,8946688,1,22,208,10,16,1184,1682,0,0,0,0
32,2,3.2889,2,9.57,0.98,10.55,94.44,0.0,27072147456,4289146880,31361294336,41,3593,212992,20409344,1,77,224,70,74,11145,13182,0,0,0,0
33,2,3.3921,2,9.61,1.01,10.62,97.66,0.0,27091275776,4289146880,31380422656,41,3601,212992,20433920,1,77,232,82,90,16452,14787,0,0,0,0
34,2,3.4953,2,9.74,1.03,10.77,100.79,0.0,27104522240,4289146880,31393669120,41,3606,212992,20453376,1,77,240,91,103,17335,16744,0,0,0,0
35,2,3.5977,2,9.75,1.05,10.8,103.97,0.0,27094867968,4289146880,31384014848,41,3606,212992,20453376,1,77,240,92,104,17417,16810,0,0,0,0
36,2,3.7004,2,9.99,1.1,11.09,106.99,0.0,27091533824,4289146880,31380680704,41,3673,212992,20982784,1,79,264,93,108,17535,17174,0,0,0,0
37,2,3.8036,2,10.09,1.11,11.2,110.16,0.0,27103649792,4289146880,31392796672,41,3673,212992,20982784,1,79,264,94,109,17685,17324,0,0,0,0
38,2,3.9063,2,10.26,1.13,11.39,113.2,0.0,27129208832,4289146880,31418355712,41,3673,212992,20982784,1,79,264,94,109,17685,17324,0,0,0,0
39,2,4.0082,2,10.74,1.15,11.89,115.94,0.0,27165470720,4289146880,31454617600,41,3677,212992,20992000,1,79,272,100,110,19169,17390,0,0,0,0
40,2,4.1108,2,11.25,1.17,12.42,118.73,0.0,27223179264,4289146880,31512326144,41,3677,212992,20992000,1,79,272,101,112,19235,17610,0,0,0,0
41,2,4.214,2,11.64,1.27,12.91,121.59,0.0,27256287232,4289146880,31545434112,41,3677,212992,20992000,1,79,272,101,114,19235,17830,0,0,0,0
42,2,4.317,2,12.14,1.27,13.41,124.37,0.0,27262169088,4289146880,31551315968,41,3677,212992,20992000,1,79,272,101,114,19235,17830,0,0,0,0
43,2,4.4197,2,12.34,1.28,13.62,127.42,0.0,27268403200,4289146880,31557550080,41,3677,212992,20992000,1,79,272,101,114,19235,17830,0,0,0,0
44,2,4.5223,2,12.81,1.34,14.15,130.19,0.0,27290853376,4289146880,31580000256,41,3677,212992,20992000,1,79,272,101,116,19235,18010,0,0,0,0
45,2,4.625,2,13.06,1.36,14.42,133.21,0.0,27297787904,4289146880,31586934784,41,3677,212992,20992000,1,79,272,101,116,19235,18010,0,0,0,0
46,2,4.7276,2,13.29,1.37,14.66,136.19,0.0,27304759296,4289146880,31593906176,41,3677,212992,20992000,1,79,272,113,129,21285,20625,0,0,0,0
47,2,4.8299,2,13.71,1.42,15.13,139.04,0.0,27346890752,4289146880,31636037632,41,3677,212992,20992000,1,79,272,113,129,21285,20625,0,0,0,0
48,2,4.9326,2,14.27,1.45,15.719999999999999,141.72,0.0,27363209216,4289146880,31652356096,41,3737,212992,21554176,1,79,280,113,129,21285,20625,0,0,0,0
49,2,5.0352,2,14.83,1.47,16.3,144.39,0.0,27368128512,4289146880,31657275392,41,3737,212992,21554176,1,79,280,113,129,21285,20625,0,0,0,0
50,2,5.1382,2,15.43,1.49,16.919999999999998,147.04,0.0,27375095808,4289146880,31664242688,41,3737,212992,21554176,1,79,280,113,129,21285,20625,0,0,0,0
51,2,5.241,2,15.8,1.49,17.29,149.92,0.0,27380514816,4289146880,31669661696,41,3737,212992,21554176,1,79,280,113,129,21285,20625,0,0,0,0
52,2,5.3439,2,16.17,1.51,17.680000000000003,152.81,0.0,27392000000,4289146880,31681146880,43,3741,221184,21563392,1,79,292,113,129,21285,20625,0,0,0,0
53,2,5.4464,2,16.73,1.57,18.3,155.52,0.0,27453886464,4289146880,31743033344,43,3791,221184,21985280,1,79,300,113,129,21285,20625,0,0,0,0
54,2,5.5487,2,17.05,1.58,18.630000000000003,158.44,0.0,27477135360,4289146880,31766282240,43,3791,221184,21985280,1,79,300,113,129,21285,20625,0,0,0,0
55,2,5.6507,2,17.27,1.59,18.86,161.42,0.0,27505541120,4289146880,31794688000,43,3795,221184,21994496,1,79,308,113,129,21285,20625,0,0,0,0
56,2,5.7536,2,17.53,1.61,19.14,164.45,0.0,27522314240,4289146880,31811461120,43,3795,221184,21994496,1,79,308,113,129,21285,20625,0,0,0,0
57,2,5.8564,2,18.24,1.63,19.869999999999997,167.04,0.0,27553935360,4289146880,31843082240,43,3795,221184,21994496,1,79,308,115,131,21355,20709,0,0,0,0
58,2,5.9596,2,19.06,1.65,20.709999999999997,169.53,0.0,27598356480,4289146880,31887503360,43,3795,221184,21994496,1,79,308,115,131,21355,20709,0,0,0,0
59,2,6.0624,2,19.07,1.68,20.75,172.77,0.0,27599122432,4289146880,31888269312,43,3795,221184,21994496,1,79,308,115,131,21355,20709,0,0,0,0
60,2,6.1648,2,19.08,1.68,20.759999999999998,176.03,0.0,27598704640,4289146880,31887851520,43,3795,221184,21994496,1,79,308,115,131,21355,20709,0,0,0,0
61,2,6.2669,2,19.1,1.71,20.810000000000002,179.25,0.0,27604697088,4289146880,31893843968,45,3795,229376,21994496,1,79,312,115,131,21355,20709,0,0,0,0
62,2,6.3691,2,19.15,1.78,20.93,182.37,0.0,27065352192,4289146880,31354499072,45,3915,229376,23121920,1,81,344,115,131,21355,20709,0,0,0,0
63,2,6.4722,2,19.16,1.8,20.96,185.59,0.0,27064815616,4289146880,31353962496,45,3951,229376,23289856,1,81,352,115,125,21355,20129,0,0,0,0
64,3,6.4714,2,17.94,1.77,19.71,186.92,0.0,27067219968,4289146880,31356366848,4,4781,16384,27616256,0,96,368,58,78,14924,13259,0,0,0,0
65,3,6.5746,2,18.03,1.82,19.85,189.93,0.0,27107352576,4289146880,31396499456,6,4792,81920,27653120,0,97,388,59,79,14998,13333,0,0,0,0
66,3,6.6784,2,18.05,1.85,19.900000000000002,193.17,0.0,27070844928,4289146880,31359991808,6,4806,81920,27726848,0,97,396,59,81,14998,13513,0,0,0,0
67,3,6.7814,2,18.23,1.9,20.13,196.2,0.0,27092606976,4289146880,31381753856,6,4859,81920,28225536,0,98,404,61,84,15152,13776,0,0,0,0
68,3,6.8843,2,18.4,1.92,20.32,199.26,0.0,27107946496,4289146880,31397093376,6,4861,81920,28226560,0,98,412,61,84,15152,13776,0,0,0,0
69,3,6.9861,2,18.66,1.94,20.6,202.21,0.0,27139035136,4289146880,31428182016,10,4897,98304,28596224,0,98,424,65,92,16502,15812,0,0,0,0
70,3,7.0886,2,19.22,1.99,21.209999999999997,204.82,0.02,27195613184,4289146880,31484760064,10,5005,98304,29631488,0,98,448,71,99,17484,17248,0,0,0,0
71,3,7.192,2,19.66,2.1,21.76,207.56,0.02,27252932608,4289146880,31542079488,10,5005,98304,29631488,0,98,448,75,104,17624,17482,0,0,0,0
72,3,7.2945,2,20.02,2.13,22.15,210.45,0.02,27260989440,4289146880,31550136320,10,5007,98304,29632512,0,98,456,76,107,17706,17768,0,0,0,0
73,3,7.3973,2,20.39,2.13,22.52,213.33,0.02,27265941504,4289146880,31555088384,10,5007,98304,29632512,0,98,456,76,107,17706,17768,0,0,0,0
74,3,7.4998,2,20.58,2.14,22.72,216.4,0.02,27272433664,4289146880,31561580544,10,5011,98304,29641728,0,98,464,77,112,17824,18262,0,0,0,0
75,3,7.6019,2,21.06,2.17,23.229999999999997,219.18,0.02,27293151232,4289146880,31582298112,10,5011,98304,29641728,0,98,464,77,112,17824,18262,0,0,0,0
76,3,7.7048,2,21.26,2.18,23.44,222.24,0.02,27297280000,4289146880,31586426880,10,5011,98304,29641728,0,98,464,78,114,17974,18478,0,0,0,0
77,3,7.8078,2,21.64,2.21,23.85,225.13,0.02,27338899456,4289146880,31628046336,10,5011,98304,29641728,0,98,464,78,114,17974,18478,0,0,0,0
78,3,7.9104,2,22.09,2.22,24.31,227.96,0.02,27348905984,4289146880,31638052864,10,5034,98304,29898752,0,99,480,80,115,18158,18544,0,0,0,0
79,3,8.0129,2,22.66,2.25,24.91,230.6,0.02,27368275968,4289146880,31657422848,10,5034,98304,29898752,0,99,480,80,115,18158,18544,0,0,0,0
80,3,8.1155,2,23.26,2.27,25.53,233.27,0.02,27372445696,4289146880,31661592576,10,5034,98304,29898752,0,99,480,83,121,18470,19324,0,0,0,0
81,3,8.2184,2,23.61,2.28,25.89,236.12,0.02,27381252096,4289146880,31670398976,10,5034,98304,29898752,0,99,480,83,121,18470,19324,0,0,0,0
82,3,8.3214,2,23.94,2.3,26.240000000000002,239.03,0.02,27388481536,4289146880,31677628416,10,5038,98304,29907968,0,99,488,83,121,18470,19324,0,0,0,0
83,3,8.4238,2,24.46,2.34,26.8,241.72,0.02,27445186560,4289146880,31734333440,10,5038,98304,29907968,0,99,488,83,121,18470,19324,0,0,0,0
84,3,8.5267,2,24.72,2.36,27.08,244.72,0.02,27477741568,4289146880,31766888448,10,5038,98304,29907968,0,99,488,83,121,18470,19324,0,0,0,0
85,3,8.6288,2,25.07,2.37,27.44,247.59,0.02,27502800896,4289146880,31791947776,10,5038,98304,29907968,0,99,488,83,121,18470,19324,0,0,0,0
86,3,8.7322,2,25.52,2.39,27.91,250.43,0.02,27527622656,4289146880,31816769536,10,5038,98304,29907968,0,99,488,83,121,18470,19324,0,0,0,0
87,3,8.8353,2,25.64,2.46,28.1,253.57,0.02,27544903680,4289146880,31834050560,10,5038,98304,29907968,0,99,488,83,121,18470,19324,0,0,0,0
88,3,8.9382,2,25.67,2.47,28.14,256.83,0.02,27544891392,4289146880,31834038272,10,5105,98304,30556160,0,99,496,83,121,18470,19324,0,0,0,0
89,3,9.0409,2,25.67,2.47,28.14,260.11,0.02,27544911872,4289146880,31834058752,10,5105,98304,30556160,0,99,496,83,121,18470,19324,0,0,0,0
90,3,9.1435,2,25.67,2.5,28.17,263.36,0.02,27234738176,4289146880,31523885056,10,5105,98304,30556160,0,99,496,83,121,18470,19324,0,0,0,0
91,3,9.2461,2,25.68,2.53,28.21,266.59,0.02,27062611968,4289146880,31351758848,10,5125,98304,30728192,0,100,512,84,122,18544,19398,0,0,0,0
92,3,9.3488,2,25.75,2.57,28.32,269.72,0.02,27065470976,4289146880,31354617856,12,5215,106496,31404032,0,101,532,84,116,18544,18818,0,0,0,0
93,4,9.6602,2,27.68,2.67,30.35,277.8,0.01,27071209472,4289146880,31360356352,53,7903,262144,46063616,2,156,636,125,135,22591,21777,0,0,0,0
94,4,9.7629,2,27.78,2.73,30.51,280.89,0.01,27104153600,4289146880,31393300480,53,7914,262144,46100480,2,157,652,125,135,22591,21777,0,0,0,0
95,4,9.8666,2,27.81,2.76,30.57,284.06,0.01,27074510848,4289146880,31363657728,53,7931,262144,46174208,2,157,660,125,137,22591,21957,0,0,0,0
96,4,9.9694,2,28.01,2.81,30.82,287.07,0.01,27099455488,4289146880,31388602368,55,8029,270336,47108096,2,157,684,125,138,22591,22047,0,0,0,0
97,4,10.0724,2,28.15,2.83,30.979999999999997,290.19,0.01,27107221504,4289146880,31396368384,55,8081,270336,47624192,2,158,692,125,138,22591,22047,0,0,0,0
98,4,10.1746,2,28.36,2.84,31.2,293.21,0.01,27134070784,4289146880,31423217664,57,8100,278528,47706112,2,158,720,125,138,22591,22047,0,0,0,0
99,4,10.2776,2,28.79,2.88,31.669999999999998,296.01,0.01,27176701952,4289146880,31465848832,57,8154,278528,48234496,2,158,728,125,138,22591,22047,0,0,0,0
100,4,10.3809,2,29.29,2.9,32.19,298.79,0.01,27233439744,4289146880,31522586624,57,8154,278528,48234496,2,158,728,125,138,22591,22047,0,0,0,0
101,4,10.4834,2,29.67,2.92,32.59,301.61,0.01,27263569920,4289146880,31552716800,57,8154,278528,48234496,2,158,728,125,140,22591,22267,0,0,0,0
102,4,10.5865,2,30.11,2.93,33.04,304.43,0.01,27269615616,4289146880,31558762496,57,8158,278528,48243712,2,158,736,125,141,22591,22357,0,0,0,0
103,4,10.689,2,30.34,2.95,33.29,307.46,0.01,27274752000,4289146880,31563898880,57,8158,278528,48243712,2,158,736,125,141,22591,22357,0,0,0,0
104,4,10.7916,2,30.73,2.99,33.72,310.3,0.01,27295735808,4289146880,31584882688,57,8158,278528,48243712,2,158,736,125,141,22591,22357,0,0,0,0
105,4,10.8943,2,30.99,3.0,33.989999999999995,313.32,0.01,27305332736,4289146880,31594479616,57,8158,278528,48243712,2,158,736,125,141,22591,22357,0,0,0,0
106,4,10.9967,2,31.31,3.06,34.37,316.25,0.01,27334955008,4289146880,31624101888,57,8229,278528,49076224,2,159,768,125,141,22591,22357,0,0,0,0
107,4,11.0996,2,31.65,3.08,34.73,319.15,0.01,27353505792,4289146880,31642652672,57,8229,278528,49076224,2,159,768,125,141,22591,22357,0,0,0,0
108,4,11.2021,2,32.23,3.11,35.339999999999996,321.83,0.01,27369852928,4289146880,31658999808,57,8229,278528,49076224,2,159,768,125,141,22591,22357,0,0,0,0
109,4,11.3046,2,32.89,3.14,36.03,324.44,0.01,27374489600,4289146880,31663636480,57,8229,278528,49076224,2,159,768,125,141,22591,22357,0,0,0,0
110,4,11.4071,2,33.39,3.16,36.55,327.14,0.01,27382263808,4289146880,31671410688,57,8233,278528,49085440,2,159,776,125,143,22591,22577,0,0,0,0
111,4,11.5104,2,33.79,3.17,36.96,330.1,0.01,27388030976,4289146880,31677177856,57,8233,278528,49085440,2,159,776,125,143,22591,22577,0,0,0,0
112,4,11.6123,2,34.13,3.18,37.31,333.0,0.01,27396800512,4289146880,31685947392,57,8233,278528,49085440,2,159,776,125,143,22591,22577,0,0,0,0
113,4,11.7147,2,34.51,3.22,37.73,335.93,0.01,27468947456,4289146880,31758094336,57,8233,278528,49085440,2,159,776,125,143,22591,22577,0,0,0,0
114,4,11.8178,2,34.99,3.23,38.22,338.76,0.01,27493486592,4289146880,31782633472,57,8233,278528,49085440,2,159,776,125,143,22591,22577,0,0,0,0
115,4,11.9205,2,35.33,3.23,38.559999999999995,341.77,0.01,27510001664,4289146880,31799148544,57,8233,278528,49085440,2,159,776,125,143,22591,22577,0,0,0,0
116,4,12.0232,2,35.47,3.24,38.71,344.9,0.01,27515162624,4289146880,31804309504,57,8233,278528,49085440,2,159,776,125,143,22591,22577,0,0,0,0
117,4,12.1253,2,35.7,3.26,38.96,347.92,0.01,27534512128,4289146880,31823659008,57,8233,278528,49085440,2,159,776,125,143,22591,22577,0,0,0,0
118,4,12.2281,2,35.97,3.3,39.269999999999996,350.9,0.01,27551092736,4289146880,31840239616,57,8233,278528,49085440,2,159,776,125,143,22591,22577,0,0,0,0
119,4,12.3307,2,36.37,3.31,39.68,353.77,0.01,27571499008,4289146880,31860645888,57,8233,278528,49085440,2,159,776,125,143,22591,22577,0,0,0,0
120,4,12.4337,2,36.86,3.32,40.18,356.51,0.01,27599671296,4289146880,31888818176,61,8276,294912,49541120,2,159,788,125,143,22591,22577,0,0,0,0
121,4,12.5368,2,37.35,3.36,40.71,359.27,0.01,27631411200,4289146880,31920558080,69,8389,614400,50615296,3,160,812,136,154,24804,24790,0,0,0,0
122,4,12.639,2,37.71,3.41,41.120000000000005,362.23,0.01,27640135680,4289146880,31929282560,69,8389,614400,50615296,3,160,812,136,154,24804,24790,0,0,0,0
123,4,12.7418,2,38.05,3.43,41.48,365.11,0.01,27651293184,4289146880,31940440064,69,8389,614400,50615296,3,160,812,137,155,24870,25148,0,0,0,0
124,4,12.845,2,38.27,3.43,41.7,368.18,0.01,27658702848,4289146880,31947849728,69,8395,614400,50625536,3,160,820,137,155,24870,25148,0,0,0,0
125,4,12.9477,2,38.5,3.44,41.94,371.2,0.01,27665235968,4289146880,31954382848,69,8395,614400,50625536,3,160,820,137,155,24870,25148,0,0,0,0
126,4,13.0501,2,38.8,3.47,42.269999999999996,374.13,0.01,27669106688,4289146880,31958253568,69,8395,614400,50625536,3,160,820,137,155,24870,25148,0,0,0,0
127,4,13.1528,2,39.41,3.48,42.88999999999999,376.83,0.01,27674001408,4289146880,31963148288,69,8395,614400,50625536,3,160,820,137,155,24870,25148,0,0,0,0
128,4,13.256,2,39.86,3.51,43.37,379.63,0.01,27685380096,4289146880,31974526976,69,8395,614400,50625536,3,160,820,137,155,24870,25148,0,0,0,0
129,4,13.3587,2,40.01,3.52,43.53,382.77,0.01,27688775680,4289146880,31977922560,69,8395,614400,50625536,3,160,820,140,162,25172,25966,0,0,0,0
130,4,13.4613,2,40.24,3.52,43.760000000000005,385.81,0.01,27709161472,4289146880,31998308352,69,8395,614400,50625536,3,160,820,140,162,25172,25966,0,0,0,0
131,4,13.5635,2,40.59,3.53,44.120000000000005,388.74,0.01,27737546752,4289146880,32026693632,69,8395,614400,50625536,3,160,820,141,163,25232,26016,0,0,0,0
132,4,13.6659,2,40.97,3.54,44.51,391.63,0.01,27754835968,4289146880,32043982848,69,8395,614400,50625536,3,160,820,142,164,25292,26066,0,0,0,0
133,4,13.7682,2,41.33,3.57,44.9,394.49,0.01,27776270336,4289146880,32065417216,87,8395,2973696,50625536,4,160,828,142,164,25292,26066,0,0,0,0
134,4,13.8716,2,41.8,3.59,45.39,397.33,0.01,27805265920,4289146880,32094412800,87,8395,2973696,50625536,4,160,828,142,164,25292,26066,0,0,0,0
135,4,13.9742,2,42.07,3.6,45.67,400.32,0.01,27813007360,4289146880,32102154240,87,8395,2973696,50625536,4,160,828,142,164,25292,26066,0,0,0,0
136,4,14.0764,2,42.57,3.62,46.19,403.09,0.01,27833430016,4289146880,32122576896,105,8395,5332992,50625536,5,160,832,142,164,25292,26066,0,0,0,0
137,4,14.1789,2,43.05,3.64,46.69,405.81,0.01,27857543168,4289146880,32146690048,105,8395,5332992,50625536,5,160,832,142,164,25292,26066,0,0,0,0
138,4,14.2813,2,43.68,3.65,47.33,408.42,0.01,27864698880,4289146880,32153845760,105,8395,5332992,50625536,5,160,832,142,164,25292,26066,0,0,0,0
139,4,14.3843,2,44.56,3.72,48.28,410.83,0.01,27899793408,4289146880,32188940288,105,8395,5332992,50625536,5,160,832,142,164,25292,26066,0,0,0,0
140,4,14.4868,2,45.75,3.76,49.51,412.83,0.01,27971338240,4289146880,32260485120,123,8395,7299072,50625536,6,160,856,142,164,25292,26066,0,0,0,0
141,4,14.5902,2,47.16,3.83,50.989999999999995,414.67,0.01,28146135040,4289146880,32435281920,177,8395,14376960,50625536,8,160,948,142,164,25292,26066,0,0,0,0
142,4,14.6935,2,48.37,3.93,52.3,416.66,0.01,28450934784,4289146880,32740081664,389,8395,42164224,50625536,18,160,1076,142,164,25292,26066,0,0,0,0
143,4,14.7967,2,49.44,3.93,53.37,418.91,0.01,28459769856,4289146880,32748916736,682,8825,80568320,53561344,33,171,1204,142,164,25292,26066,0,0,0,0
144,4,14.9,2,50.28,4.01,54.29,421.28,0.01,28642799616,4289146880,32931946496,987,8825,120545280,53561344,48,171,1348,148,170,27348,28122,0,0,0,0
145,4,15.0053,2,50.98,4.04,55.019999999999996,423.94,0.01,28634333184,4289146880,32923480064,1306,8882,162258944,54109184,63,171,1504,148,170,27348,28122,0,0,0,0
146,4,15.108,2,52.11,4.05,56.16,426.07,0.01,28646334464,4289146880,32935481344,1618,8882,203087872,54109184,76,171,1660,148,170,27348,28122,0,0,0,0
147,4,15.2112,2,52.97,4.19,57.16,428.38,0.01,29027717120,4289146880,33316864000,1822,8882,229826560,54109184,84,171,1788,149,171,27464,28238,0,0,0,0
148,4,15.3152,2,54.29,4.3,58.589999999999996,430.23,0.01,29275807744,4289146880,33564954624,1874,8886,236380160,54118400,86,171,1820,149,171,27464,28238,0,0,0,0
149,4,15.4181,2,55.19,4.33,59.519999999999996,432.6,0.01,29382414336,4289146880,33671561216,1874,8886,236380160,54118400,86,171,1820,150,172,27562,28336,0,0,0,0
150,4,15.5208,2,55.98,4.35,60.33,435.09,0.01,29428154368,4289146880,33717301248,1874,8886,236380160,54118400,86,171,1820,150,172,27562,28336,0,0,0,0
151,4,15.6235,2,56.7,4.45,61.150000000000006,437.52,0.01,29651607552,4289146880,33940754432,1874,8886,236380160,54118400,86,171,1820,150,172,27562,28336,0,0,0,0
152,4,15.7258,2,58.33,4.66,62.989999999999995,438.84,0.01,29919334400,4289146880,34208481280,1874,8886,236380160,54118400,86,171,1820,150,172,27562,28336,0,0,0,0
153,4,15.8285,2,58.9,4.81,63.71,441.44,0.01,30225006592,4289146880,34514153472,1874,8886,236380160,54118400,86,171,1820,150,172,27562,28336,0,0,0,0
154,4,15.9347,2,59.28,4.83,64.11,444.37,0.01,30269456384,4289146880,34558603264,1874,8886,236380160,54118400,86,171,1820,150,172,27562,28336,0,0,0,0
155,4,16.0373,2,59.52,4.83,64.35000000000001,447.41,0.01,30278230016,4289146880,34567376896,1874,8886,236380160,54118400,86,171,1820,150,172,27562,28336,0,0,0,0
156,4,16.14,2,59.96,4.84,64.8,450.22,0.01,30290616320,4289146880,34579763200,1874,8886,236380160,54118400,86,171,1820,153,175,27746,28534,0,0,0,0
157,4,16.2427,2,60.08,4.86,64.94,453.36,0.01,30298873856,4289146880,34588020736,1874,8886,236380160,54118400,86,171,1820,153,175,27746,28534,0,0,0,0
158,4,16.3456,2,60.33,4.86,65.19,456.43,0.01,30315905024,4289146880,34605051904,1874,8886,236380160,54118400,86,171,1820,153,175,27746,28534,0,0,0,0
159,4,16.4477,2,60.56,4.86,65.42,459.45,0.01,30315905024,4289146880,34605051904,1874,8886,236380160,54118400,86,171,1820,153,175,27746,28534,0,0,0,0
160,4,16.5496,2,60.91,4.87,65.78,462.4,0.01,30315905024,4289146880,34605051904,1874,8886,236380160,54118400,86,171,1820,154,175,27806,28534,0,0,0,0
161,4,16.6519,2,61.21,4.87,66.08,465.36,0.01,30320807936,4289146880,34609954816,1874,8886,236380160,54118400,86,171,1820,154,175,27806,28534,0,0,0,0
162,4,16.7537,2,61.6,4.89,66.49,468.24,0.01,30354386944,4289146880,34643533824,1874,8886,236380160,54118400,86,171,1820,154,175,27806,28534,0,0,0,0
163,4,16.8558,2,62.06,4.91,66.97,471.03,0.01,30354903040,4289146880,34644049920,1874,8886,236380160,54118400,86,171,1820,154,175,27806,28534,0,0,0,0
164,4,16.9577,2,62.63,4.91,67.54,473.72,0.01,30354903040,4289146880,34644049920,1874,8886,236380160,54118400,86,171,1820,154,175,27806,28534,0,0,0,0
