name,run,index,step,timestamp,version,cpu_user,cpu_system,cpu_user_system,cpu_idle,cpu_iowait,memory_ram,memory_swap,memory_ram_swap,disk_read_count,disk_write_count,disk_read_bytes,disk_write_bytes,disk_read_time,disk_write_time,disk_busy_time,network_received_count,network_sent_count,network_received_bytes,network_sent_bytes,network_received_error,network_sent_error,network_received_drop,network_sent_drop
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,37,1,3.6727,3,9.1,0.64,9.74,4.85,0.04,701239296,0,701239296,0,230,0,1884160,0,151,96,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,38,1,3.7745,3,9.46,0.64,10.100000000000001,4.9,0.04,702910464,0,702910464,0,230,0,1884160,0,151,96,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,39,1,3.8764,3,9.75,0.65,10.4,5.01,0.04,705208320,0,705208320,5,230,69632,1884160,4,151,104,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,40,1,3.9784,3,10.05,0.66,10.71,5.1,0.04,707014656,0,707014656,5,230,69632,1884160,4,151,104,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,41,1,4.0803,3,10.31,0.67,10.98,5.24,0.04,707788800,0,707788800,5,230,69632,1884160,4,151,104,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,42,1,4.1822,3,10.55,0.68,11.23,5.41,0.04,709853184,0,709853184,5,230,69632,1884160,4,151,104,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,43,1,4.2844,3,10.79,0.69,11.479999999999999,5.56,0.04,711081984,0,711081984,5,230,69632,1884160,4,151,104,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,44,1,4.3863,3,11.1,0.7,11.799999999999999,5.65,0.04,712114176,0,712114176,5,230,69632,1884160,4,151,104,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,45,1,4.4884,3,11.18,0.7,11.879999999999999,5.98,0.04,712110080,0,712110080,5,230,69632,1884160,4,151,104,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,46,1,4.591,3,11.18,0.7,11.879999999999999,6.39,0.04,712110080,0,712110080,5,230,69632,1884160,4,151,104,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,47,1,4.6931,3,11.18,0.7,11.879999999999999,6.79,0.04,712101888,0,712101888,5,230,69632,1884160,4,151,104,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,48,1,4.795,3,11.2,0.76,11.959999999999999,7.12,0.05,459124736,0,459124736,5,243,69632,1933312,4,157,116,0,10,0,956,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,1,49,1,4.897,3,11.21,0.8,12.010000000000002,7.43,0.07,461471744,0,461471744,5,466,69632,3141632,4,353,152,0,2,0,220,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,50,2,5.0015,3,11.0,0.95,11.95,7.86,0.09,472104960,0,472104960,1,555,4096,4096000,1,452,212,12,15,3174,3026,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,51,2,5.1033,3,11.07,1.05,12.120000000000001,8.07,0.11,480247808,0,480247808,1,703,4096,5029888,1,560,264,12,15,3174,3026,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,52,2,5.2056,3,11.12,1.08,12.2,8.35,0.11,499265536,0,499265536,1,710,4096,5050368,1,563,276,12,15,3174,3026,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,53,2,5.3087,3,11.21,1.13,12.34,8.61,0.12,482779136,0,482779136,1,724,4096,5201920,1,572,292,12,16,3174,3116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,54,2,5.4111,3,11.36,1.15,12.51,8.84,0.12,485015552,0,485015552,1,724,4096,5201920,1,572,292,12,16,3174,3116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,55,2,5.513,3,11.47,1.18,12.65,9.1,0.12,498843648,0,498843648,1,724,4096,5201920,1,572,292,12,16,3174,3116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,56,2,5.6154,3,11.73,1.21,12.940000000000001,9.23,0.12,521035776,0,521035776,1,724,4096,5201920,1,572,292,12,16,3174,3116,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,57,2,5.7175,3,11.98,1.23,13.21,9.37,0.12,533164032,0,533164032,1,724,4096,5201920,1,572,292,12,17,3174,3206,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,58,2,5.82,3,12.31,1.25,13.56,9.43,0.12,536776704,0,536776704,1,724,4096,5201920,1,572,292,12,19,3174,3426,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,59,2,5.9218,3,12.6,1.25,13.85,9.55,0.12,541163520,0,541163520,1,724,4096,5201920,1,572,292,12,19,3174,3426,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,60,2,6.0238,3,12.92,1.25,14.17,9.61,0.12,546066432,0,546066432,1,724,4096,5201920,1,572,292,12,19,3174,3426,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,61,2,6.1257,3,13.11,1.26,14.37,9.81,0.12,549163008,0,549163008,1,724,4096,5201920,1,572,292,12,21,3174,3646,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,62,2,6.228,3,13.41,1.27,14.68,9.9,0.12,551227392,0,551227392,1,724,4096,5201920,1,572,292,12,22,3174,3732,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,63,2,6.3301,3,13.74,1.29,15.030000000000001,9.96,0.12,560259072,0,560259072,1,724,4096,5201920,1,572,292,12,22,3174,3732,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,64,2,6.432,3,14.06,1.31,15.370000000000001,10.02,0.12,577806336,0,577806336,1,724,4096,5201920,1,572,292,12,22,3174,3732,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,65,2,6.5339,3,14.35,1.32,15.67,10.13,0.12,580370432,0,580370432,1,724,4096,5201920,1,572,292,12,22,3174,3732,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,66,2,6.6359,3,14.61,1.32,15.93,10.26,0.12,583467008,0,583467008,1,724,4096,5201920,1,572,292,12,22,3174,3732,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,67,2,6.7378,3,14.75,1.32,16.07,10.51,0.12,586305536,0,586305536,1,724,4096,5201920,1,572,292,12,22,3174,3732,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,68,2,6.84,3,14.97,1.33,16.3,10.7,0.12,589144064,0,589144064,1,724,4096,5201920,1,572,292,12,22,3174,3732,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,69,2,6.942,3,15.21,1.34,16.55,10.85,0.12,594563072,0,594563072,1,724,4096,5201920,1,572,292,12,22,3174,3732,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,70,2,7.0445,3,15.42,1.35,16.77,11.05,0.12,603594752,0,603594752,1,724,4096,5201920,1,572,292,12,22,3174,3732,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,71,2,7.1477,3,15.71,1.36,17.07,11.16,0.12,608755712,0,608755712,1,724,4096,5201920,1,572,292,12,22,3174,3732,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,72,2,7.2495,3,15.97,1.37,17.34,11.3,0.12,590745600,0,590745600,1,724,4096,5201920,1,572,292,12,24,3174,3892,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,73,2,7.3515,3,16.23,1.38,17.61,11.42,0.12,602034176,0,602034176,1,724,4096,5201920,1,572,292,12,24,3174,3892,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,74,2,7.4537,3,16.52,1.39,17.91,11.55,0.12,610549760,0,610549760,1,724,4096,5201920,1,572,292,12,24,3174,3892,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,75,2,7.5555,3,16.77,1.42,18.189999999999998,11.68,0.12,614678528,0,614678528,1,724,4096,5201920,1,572,292,12,24,3174,3892,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,76,2,7.6574,3,17.15,1.42,18.57,11.72,0.12,618033152,0,618033152,1,724,4096,5201920,1,572,292,12,24,3174,3892,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,77,2,7.7593,3,17.49,1.43,18.919999999999998,11.77,0.12,622678016,0,622678016,1,725,4096,5206016,1,572,296,12,24,3174,3892,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,78,2,7.8612,3,17.84,1.43,19.27,11.82,0.12,630161408,0,630161408,1,725,4096,5206016,1,572,296,12,24,3174,3892,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,79,2,7.9631,3,18.18,1.44,19.62,11.89,0.12,634032128,0,634032128,1,725,4096,5206016,1,572,296,12,24,3174,3892,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,80,2,8.065,3,18.52,1.45,19.97,11.95,0.12,638676992,0,638676992,1,725,4096,5206016,1,572,296,12,25,3174,3982,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,81,2,8.1669,3,18.77,1.45,20.22,12.09,0.12,648740864,0,648740864,1,725,4096,5206016,1,572,296,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,82,2,8.2688,3,19.11,1.46,20.57,12.15,0.12,656224256,0,656224256,1,725,4096,5206016,1,572,296,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,83,2,8.3708,3,19.33,1.47,20.799999999999997,12.32,0.12,663191552,0,663191552,1,725,4096,5206016,1,572,296,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,84,2,8.4726,3,19.64,1.48,21.12,12.41,0.12,670158848,0,670158848,1,725,4096,5206016,1,572,296,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,85,2,8.5745,3,19.93,1.51,21.44,12.51,0.12,694931456,0,694931456,1,725,4096,5206016,1,572,296,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,86,2,8.6764,3,20.2,1.52,21.72,12.61,0.12,701124608,0,701124608,1,727,4096,5287936,1,572,300,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,87,2,8.7784,3,20.56,1.54,22.099999999999998,12.65,0.12,701124608,0,701124608,1,727,4096,5287936,1,572,300,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,88,2,8.8812,3,20.86,1.55,22.41,12.74,0.12,702021632,0,702021632,1,727,4096,5287936,1,572,300,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,89,2,8.984,3,21.16,1.56,22.72,12.85,0.12,704602112,0,704602112,1,727,4096,5287936,1,572,300,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,90,2,9.0865,3,21.5,1.56,23.06,12.92,0.12,705892352,0,705892352,1,727,4096,5287936,1,572,300,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,91,2,9.1891,3,21.85,1.57,23.42,12.98,0.12,707174400,0,707174400,1,727,4096,5287936,1,572,300,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,92,2,9.2924,3,22.18,1.57,23.75,13.05,0.12,710012928,0,710012928,1,727,4096,5287936,1,572,300,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,93,2,9.3944,3,22.52,1.57,24.09,13.12,0.12,713883648,0,713883648,1,727,4096,5287936,1,572,300,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,94,2,9.4963,3,22.59,1.57,24.16,13.45,0.12,713883648,0,713883648,1,727,4096,5287936,1,572,300,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,95,2,9.5983,3,22.59,1.57,24.16,13.86,0.12,713883648,0,713883648,1,727,4096,5287936,1,572,300,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,96,2,9.7016,3,22.59,1.57,24.16,14.27,0.12,713883648,0,713883648,1,727,4096,5287936,1,572,300,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,97,2,9.8036,3,22.63,1.63,24.259999999999998,14.59,0.12,462430208,0,462430208,1,741,4096,5337088,1,578,312,13,26,3228,4769,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,5,98,2,9.9062,3,22.64,1.67,24.310000000000002,14.89,0.14,463462400,0,463462400,1,967,4096,6553600,1,781,352,13,18,3228,4033,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,99,3,9.7949,3,22.25,1.71,23.96,14.71,0.15,472694784,0,472694784,0,971,0,6717440,0,778,352,0,4,0,440,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,100,3,9.8968,3,22.34,1.78,24.12,14.91,0.18,476540928,0,476540928,0,1146,0,8146944,0,907,412,0,4,0,440,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,101,3,9.9987,3,22.41,1.82,24.23,15.2,0.18,485048320,0,485048320,0,1153,0,8167424,0,910,428,0,4,0,440,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,102,3,10.1006,3,22.44,1.84,24.28,15.53,0.19,481026048,0,481026048,0,1161,0,8196096,0,914,440,0,5,0,530,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,103,3,10.2037,3,22.56,1.89,24.45,15.76,0.19,484290560,0,484290560,0,1167,0,8318976,0,918,444,0,5,0,530,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,104,3,10.3056,3,22.68,1.9,24.58,16.02,0.19,492548096,0,492548096,0,1167,0,8318976,0,918,444,0,5,0,530,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,105,3,10.4087,3,22.89,1.92,24.810000000000002,16.19,0.19,507772928,0,507772928,0,1167,0,8318976,0,918,444,0,5,0,530,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,106,3,10.5106,3,23.14,1.95,25.09,16.31,0.19,530223104,0,530223104,0,1167,0,8318976,0,918,444,0,7,0,706,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,107,3,10.6128,3,23.5,1.95,25.45,16.36,0.19,535900160,0,535900160,0,1167,0,8318976,0,918,444,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,108,3,10.7149,3,23.87,1.97,25.84,16.38,0.19,537964544,0,537964544,0,1167,0,8318976,0,918,444,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,109,3,10.8168,3,24.18,1.99,26.169999999999998,16.47,0.19,544415744,0,544415744,0,1167,0,8318976,0,918,444,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,110,3,10.9187,3,24.37,2.0,26.37,16.68,0.19,547512320,0,547512320,0,1167,0,8318976,0,918,444,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,111,3,11.0206,3,24.63,2.0,26.63,16.8,0.19,549834752,0,549834752,0,1167,0,8318976,0,918,444,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,112,3,11.1228,3,24.94,2.02,26.96,16.89,0.19,558092288,0,558092288,0,1167,0,8318976,0,918,444,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,113,3,11.2259,3,25.26,2.04,27.3,16.96,0.19,575381504,0,575381504,0,1167,0,8318976,0,918,444,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,114,3,11.3278,3,25.56,2.05,27.61,17.05,0.19,578478080,0,578478080,0,1167,0,8318976,0,918,444,0,9,0,926,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,115,3,11.4296,3,25.82,2.06,27.88,17.19,0.19,582348800,0,582348800,0,1167,0,8318976,0,918,444,0,11,0,1146,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,116,3,11.5316,3,26.03,2.06,28.09,17.37,0.19,588283904,0,588283904,0,1167,0,8318976,0,918,444,0,11,0,1146,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,117,3,11.6335,3,26.24,2.06,28.299999999999997,17.56,0.19,589832192,0,589832192,0,1167,0,8318976,0,918,444,0,14,0,1396,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,118,3,11.7355,3,26.46,2.08,28.54,17.74,0.19,598347776,0,598347776,0,1167,0,8318976,0,918,444,0,14,0,1396,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,119,3,11.8374,3,26.72,2.1,28.82,17.87,0.19,604798976,0,604798976,0,1167,0,8318976,0,918,444,0,14,0,1396,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,120,3,11.9403,3,27.03,2.12,29.150000000000002,17.96,0.19,619249664,0,619249664,0,1167,0,8318976,0,918,444,0,14,0,1396,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,121,3,12.0432,3,27.18,2.12,29.3,18.2,0.19,591896576,0,591896576,0,1167,0,8318976,0,918,444,0,14,0,1396,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,122,3,12.1462,3,27.36,2.13,29.49,18.41,0.19,602476544,0,602476544,0,1167,0,8318976,0,918,444,0,14,0,1396,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,123,3,12.2487,3,27.68,2.14,29.82,18.49,0.19,609701888,0,609701888,0,1167,0,8318976,0,918,444,0,14,0,1396,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,124,3,12.3507,3,28.02,2.15,30.169999999999998,18.55,0.19,615120896,0,615120896,0,1167,0,8318976,0,918,444,0,14,0,1396,0,0,0,0
rpt-sansa: track2 / joins / join 1-N / join 1-10 100percent,4,125,3,12.4527,3,28.39,2.16,30.55,18.59,0.19,621830144,0,621830144,0,1167,0,8318976,0,918,444,0,14,0,1396,0,0,0,0
